"field","name","preprocess_fns","options"
"SCIDX: 20,ψ31","20,ψ31","","20,psi,31"
"SCIDX: 21,ψ31","21,ψ31","","21,psi,31"
"SCIDX: 22,ψ31","22,ψ31","","22,psi,31"
"SCIDX: 23,ψ31","23,ψ31","","23,psi,31"
"SCIDX: 24,ψ31","24,ψ31","","24,psi,31"
"SCIDX: 25,ψ31","25,ψ31","","25,psi,31"
"SCIDX: 26,ψ31","26,ψ31","","26,psi,31"
"SCIDX: 27,ψ31","27,ψ31","","27,psi,31"
"SCIDX: 28,ψ31","28,ψ31","","28,psi,31"
"SCIDX: 29,ψ31","29,ψ31","","29,psi,31"
"SCIDX: 30,ψ31","30,ψ31","","30,psi,31"
"SCIDX: 31,ψ31","31,ψ31","","31,psi,31"
"SCIDX: 32,ψ31","32,ψ31","","32,psi,31"
"SCIDX: 33,ψ31","33,ψ31","","33,psi,31"
"SCIDX: 34,ψ31","34,ψ31","","34,psi,31"
"SCIDX: 35,ψ31","35,ψ31","","35,psi,31"
"SCIDX: 36,ψ31","36,ψ31","","36,psi,31"
"SCIDX: 37,ψ31","37,ψ31","","37,psi,31"
"SCIDX: 38,ψ31","38,ψ31","","38,psi,31"
"SCIDX: 39,ψ31","39,ψ31","","39,psi,31"
"SCIDX: 40,ψ31","40,ψ31","","40,psi,31"
"SCIDX: 41,ψ31","41,ψ31","","41,psi,31"
"SCIDX: 42,ψ31","42,ψ31","","42,psi,31"
"SCIDX: 43,ψ31","43,ψ31","","43,psi,31"
"SCIDX: 44,ψ31","44,ψ31","","44,psi,31"
"SCIDX: 45,ψ31","45,ψ31","","45,psi,31"
"SCIDX: 46,ψ31","46,ψ31","","46,psi,31"
"SCIDX: 47,ψ31","47,ψ31","","47,psi,31"
"SCIDX: 48,ψ31","48,ψ31","","48,psi,31"
"SCIDX: 49,ψ31","49,ψ31","","49,psi,31"
"SCIDX: 50,ψ31","50,ψ31","","50,psi,31"
"SCIDX: 51,ψ31","51,ψ31","","51,psi,31"
"SCIDX: 52,ψ31","52,ψ31","","52,psi,31"
"SCIDX: 53,ψ31","53,ψ31","","53,psi,31"
"SCIDX: 54,ψ31","54,ψ31","","54,psi,31"
"SCIDX: 55,ψ31","55,ψ31","","55,psi,31"
"SCIDX: 56,ψ31","56,ψ31","","56,psi,31"
"SCIDX: 57,ψ31","57,ψ31","","57,psi,31"
"SCIDX: 58,ψ31","58,ψ31","","58,psi,31"
"SCIDX: 59,ψ31","59,ψ31","","59,psi,31"
"SCIDX: 60,ψ31","60,ψ31","","60,psi,31"
"SCIDX: 61,ψ31","61,ψ31","","61,psi,31"
"SCIDX: 62,ψ31","62,ψ31","","62,psi,31"
"SCIDX: 63,ψ31","63,ψ31","","63,psi,31"
"SCIDX: 64,ψ31","64,ψ31","","64,psi,31"
"SCIDX: 65,ψ31","65,ψ31","","65,psi,31"
"SCIDX: 66,ψ31","66,ψ31","","66,psi,31"
"SCIDX: 67,ψ31","67,ψ31","","67,psi,31"
"SCIDX: 68,ψ31","68,ψ31","","68,psi,31"
"SCIDX: 69,ψ31","69,ψ31","","69,psi,31"
"SCIDX: 70,ψ31","70,ψ31","","70,psi,31"
"SCIDX: 71,ψ31","71,ψ31","","71,psi,31"
"SCIDX: 72,ψ31","72,ψ31","","72,psi,31"
"SCIDX: 73,ψ31","73,ψ31","","73,psi,31"
"SCIDX: 74,ψ31","74,ψ31","","74,psi,31"
"SCIDX: 75,ψ31","75,ψ31","","75,psi,31"
"SCIDX: 76,ψ31","76,ψ31","","76,psi,31"
"SCIDX: 77,ψ31","77,ψ31","","77,psi,31"
"SCIDX: 78,ψ31","78,ψ31","","78,psi,31"
"SCIDX: 79,ψ31","79,ψ31","","79,psi,31"
"SCIDX: 80,ψ31","80,ψ31","","80,psi,31"
"SCIDX: 81,ψ31","81,ψ31","","81,psi,31"
"SCIDX: 82,ψ31","82,ψ31","","82,psi,31"
"SCIDX: 83,ψ31","83,ψ31","","83,psi,31"
"SCIDX: 84,ψ31","84,ψ31","","84,psi,31"
"SCIDX: 85,ψ31","85,ψ31","","85,psi,31"
"SCIDX: 86,ψ31","86,ψ31","","86,psi,31"
"SCIDX: 87,ψ31","87,ψ31","","87,psi,31"
"SCIDX: 88,ψ31","88,ψ31","","88,psi,31"
"SCIDX: 89,ψ31","89,ψ31","","89,psi,31"
"SCIDX: 90,ψ31","90,ψ31","","90,psi,31"
"SCIDX: 91,ψ31","91,ψ31","","91,psi,31"
"SCIDX: 92,ψ31","92,ψ31","","92,psi,31"
"SCIDX: 93,ψ31","93,ψ31","","93,psi,31"
"SCIDX: 94,ψ31","94,ψ31","","94,psi,31"
"SCIDX: 95,ψ31","95,ψ31","","95,psi,31"
"SCIDX: 96,ψ31","96,ψ31","","96,psi,31"
"SCIDX: 97,ψ31","97,ψ31","","97,psi,31"
"SCIDX: 98,ψ31","98,ψ31","","98,psi,31"
"SCIDX: 99,ψ31","99,ψ31","","99,psi,31"
"SCIDX: 100,ψ31","100,ψ31","","100,psi,31"
"SCIDX: 101,ψ31","101,ψ31","","101,psi,31"
"SCIDX: 102,ψ31","102,ψ31","","102,psi,31"
"SCIDX: 103,ψ31","103,ψ31","","103,psi,31"
"SCIDX: 104,ψ31","104,ψ31","","104,psi,31"
"SCIDX: 105,ψ31","105,ψ31","","105,psi,31"
"SCIDX: 106,ψ31","106,ψ31","","106,psi,31"
"SCIDX: 107,ψ31","107,ψ31","","107,psi,31"
"SCIDX: 108,ψ31","108,ψ31","","108,psi,31"
"SCIDX: 109,ψ31","109,ψ31","","109,psi,31"
"SCIDX: 110,ψ31","110,ψ31","","110,psi,31"
"SCIDX: 111,ψ31","111,ψ31","","111,psi,31"
"SCIDX: 112,ψ31","112,ψ31","","112,psi,31"
"SCIDX: 113,ψ31","113,ψ31","","113,psi,31"
"SCIDX: 114,ψ31","114,ψ31","","114,psi,31"
"SCIDX: 115,ψ31","115,ψ31","","115,psi,31"
"SCIDX: 116,ψ31","116,ψ31","","116,psi,31"
"SCIDX: 117,ψ31","117,ψ31","","117,psi,31"
"SCIDX: 118,ψ31","118,ψ31","","118,psi,31"
"SCIDX: 119,ψ31","119,ψ31","","119,psi,31"
"SCIDX: 120,ψ31","120,ψ31","","120,psi,31"
"SCIDX: 121,ψ31","121,ψ31","","121,psi,31"
"SCIDX: 122,ψ31","122,ψ31","","122,psi,31"
"SCIDX: -122,φ22","-122,φ22","","-122,phi,22"
"SCIDX: -121,φ22","-121,φ22","","-121,phi,22"
"SCIDX: -120,φ22","-120,φ22","","-120,phi,22"
"SCIDX: -119,φ22","-119,φ22","","-119,phi,22"
"SCIDX: -118,φ22","-118,φ22","","-118,phi,22"
"SCIDX: -117,φ22","-117,φ22","","-117,phi,22"
"SCIDX: -116,φ22","-116,φ22","","-116,phi,22"
"SCIDX: -115,φ22","-115,φ22","","-115,phi,22"
"SCIDX: -114,φ22","-114,φ22","","-114,phi,22"
"SCIDX: -113,φ22","-113,φ22","","-113,phi,22"
"SCIDX: -112,φ22","-112,φ22","","-112,phi,22"
"SCIDX: -111,φ22","-111,φ22","","-111,phi,22"
"SCIDX: -110,φ22","-110,φ22","","-110,phi,22"
"SCIDX: -109,φ22","-109,φ22","","-109,phi,22"
"SCIDX: -108,φ22","-108,φ22","","-108,phi,22"
"SCIDX: -107,φ22","-107,φ22","","-107,phi,22"
"SCIDX: -106,φ22","-106,φ22","","-106,phi,22"
"SCIDX: -105,φ22","-105,φ22","","-105,phi,22"
"SCIDX: -104,φ22","-104,φ22","","-104,phi,22"
"SCIDX: -103,φ22","-103,φ22","","-103,phi,22"
"SCIDX: -102,φ22","-102,φ22","","-102,phi,22"
"SCIDX: -101,φ22","-101,φ22","","-101,phi,22"
"SCIDX: -100,φ22","-100,φ22","","-100,phi,22"
"SCIDX: -99,φ22","-99,φ22","","-99,phi,22"
"SCIDX: -98,φ22","-98,φ22","","-98,phi,22"
"SCIDX: -97,φ22","-97,φ22","","-97,phi,22"
"SCIDX: -96,φ22","-96,φ22","","-96,phi,22"
"SCIDX: -95,φ22","-95,φ22","","-95,phi,22"
"SCIDX: -94,φ22","-94,φ22","","-94,phi,22"
"SCIDX: -93,φ22","-93,φ22","","-93,phi,22"
"SCIDX: -92,φ22","-92,φ22","","-92,phi,22"
"SCIDX: -91,φ22","-91,φ22","","-91,phi,22"
"SCIDX: -90,φ22","-90,φ22","","-90,phi,22"
"SCIDX: -89,φ22","-89,φ22","","-89,phi,22"
"SCIDX: -88,φ22","-88,φ22","","-88,phi,22"
"SCIDX: -87,φ22","-87,φ22","","-87,phi,22"
"SCIDX: -86,φ22","-86,φ22","","-86,phi,22"
"SCIDX: -85,φ22","-85,φ22","","-85,phi,22"
"SCIDX: -84,φ22","-84,φ22","","-84,phi,22"
"SCIDX: -83,φ22","-83,φ22","","-83,phi,22"
"SCIDX: -82,φ22","-82,φ22","","-82,phi,22"
"SCIDX: -81,φ22","-81,φ22","","-81,phi,22"
"SCIDX: -80,φ22","-80,φ22","","-80,phi,22"
"SCIDX: -79,φ22","-79,φ22","","-79,phi,22"
"SCIDX: -78,φ22","-78,φ22","","-78,phi,22"
"SCIDX: -77,φ22","-77,φ22","","-77,phi,22"
"SCIDX: -76,φ22","-76,φ22","","-76,phi,22"
"SCIDX: -75,φ22","-75,φ22","","-75,phi,22"
"SCIDX: -74,φ22","-74,φ22","","-74,phi,22"
"SCIDX: -73,φ22","-73,φ22","","-73,phi,22"
"SCIDX: -72,φ22","-72,φ22","","-72,phi,22"
"SCIDX: -71,φ22","-71,φ22","","-71,phi,22"
"SCIDX: -70,φ22","-70,φ22","","-70,phi,22"
"SCIDX: -69,φ22","-69,φ22","","-69,phi,22"
"SCIDX: -68,φ22","-68,φ22","","-68,phi,22"
"SCIDX: -67,φ22","-67,φ22","","-67,phi,22"
"SCIDX: -66,φ22","-66,φ22","","-66,phi,22"
"SCIDX: -65,φ22","-65,φ22","","-65,phi,22"
"SCIDX: -64,φ22","-64,φ22","","-64,phi,22"
"SCIDX: -63,φ22","-63,φ22","","-63,phi,22"
"SCIDX: -62,φ22","-62,φ22","","-62,phi,22"
"SCIDX: -61,φ22","-61,φ22","","-61,phi,22"
"SCIDX: -60,φ22","-60,φ22","","-60,phi,22"
"SCIDX: -59,φ22","-59,φ22","","-59,phi,22"
"SCIDX: -58,φ22","-58,φ22","","-58,phi,22"
"SCIDX: -57,φ22","-57,φ22","","-57,phi,22"
"SCIDX: -56,φ22","-56,φ22","","-56,phi,22"
"SCIDX: -55,φ22","-55,φ22","","-55,phi,22"
"SCIDX: -54,φ22","-54,φ22","","-54,phi,22"
"SCIDX: -53,φ22","-53,φ22","","-53,phi,22"
"SCIDX: -52,φ22","-52,φ22","","-52,phi,22"
"SCIDX: -51,φ22","-51,φ22","","-51,phi,22"
"SCIDX: -50,φ22","-50,φ22","","-50,phi,22"
"SCIDX: -49,φ22","-49,φ22","","-49,phi,22"
"SCIDX: -48,φ22","-48,φ22","","-48,phi,22"
"SCIDX: -47,φ22","-47,φ22","","-47,phi,22"
"SCIDX: -46,φ22","-46,φ22","","-46,phi,22"
"SCIDX: -45,φ22","-45,φ22","","-45,phi,22"
"SCIDX: -44,φ22","-44,φ22","","-44,phi,22"
"SCIDX: -43,φ22","-43,φ22","","-43,phi,22"
"SCIDX: -42,φ22","-42,φ22","","-42,phi,22"
"SCIDX: -41,φ22","-41,φ22","","-41,phi,22"
"SCIDX: -40,φ22","-40,φ22","","-40,phi,22"
"SCIDX: -39,φ22","-39,φ22","","-39,phi,22"
"SCIDX: -38,φ22","-38,φ22","","-38,phi,22"
"SCIDX: -37,φ22","-37,φ22","","-37,phi,22"
"SCIDX: -36,φ22","-36,φ22","","-36,phi,22"
"SCIDX: -35,φ22","-35,φ22","","-35,phi,22"
"SCIDX: -34,φ22","-34,φ22","","-34,phi,22"
"SCIDX: -33,φ22","-33,φ22","","-33,phi,22"
"SCIDX: -32,φ22","-32,φ22","","-32,phi,22"
"SCIDX: -31,φ22","-31,φ22","","-31,phi,22"
"SCIDX: -30,φ22","-30,φ22","","-30,phi,22"
"SCIDX: -29,φ22","-29,φ22","","-29,phi,22"
"SCIDX: -28,φ22","-28,φ22","","-28,phi,22"
"SCIDX: -27,φ22","-27,φ22","","-27,phi,22"
"SCIDX: -26,φ22","-26,φ22","","-26,phi,22"
"SCIDX: -25,φ22","-25,φ22","","-25,phi,22"
"SCIDX: -24,φ22","-24,φ22","","-24,phi,22"
"SCIDX: -23,φ22","-23,φ22","","-23,phi,22"
"SCIDX: -22,φ22","-22,φ22","","-22,phi,22"
"SCIDX: -21,φ22","-21,φ22","","-21,phi,22"
"SCIDX: -20,φ22","-20,φ22","","-20,phi,22"
"SCIDX: -19,φ22","-19,φ22","","-19,phi,22"
"SCIDX: -18,φ22","-18,φ22","","-18,phi,22"
"SCIDX: -17,φ22","-17,φ22","","-17,phi,22"
"SCIDX: -16,φ22","-16,φ22","","-16,phi,22"
"SCIDX: -15,φ22","-15,φ22","","-15,phi,22"
"SCIDX: -14,φ22","-14,φ22","","-14,phi,22"
"SCIDX: -13,φ22","-13,φ22","","-13,phi,22"
"SCIDX: -12,φ22","-12,φ22","","-12,phi,22"
"SCIDX: -11,φ22","-11,φ22","","-11,phi,22"
"SCIDX: -10,φ22","-10,φ22","","-10,phi,22"
"SCIDX: -9,φ22","-9,φ22","","-9,phi,22"
"SCIDX: -8,φ22","-8,φ22","","-8,phi,22"
"SCIDX: -7,φ22","-7,φ22","","-7,phi,22"
"SCIDX: -6,φ22","-6,φ22","","-6,phi,22"
"SCIDX: -5,φ22","-5,φ22","","-5,phi,22"
"SCIDX: -4,φ22","-4,φ22","","-4,phi,22"
"SCIDX: -3,φ22","-3,φ22","","-3,phi,22"
"SCIDX: -2,φ22","-2,φ22","","-2,phi,22"
"SCIDX: -1,φ22","-1,φ22","","-1,phi,22"
"SCIDX: 0,φ22","0,φ22","","0,phi,22"
"SCIDX: 1,φ22","1,φ22","","1,phi,22"
"SCIDX: 2,φ22","2,φ22","","2,phi,22"
"SCIDX: 3,φ22","3,φ22","","3,phi,22"
"SCIDX: 4,φ22","4,φ22","","4,phi,22"
"SCIDX: 5,φ22","5,φ22","","5,phi,22"
"SCIDX: 6,φ22","6,φ22","","6,phi,22"
"SCIDX: 7,φ22","7,φ22","","7,phi,22"
"SCIDX: 8,φ22","8,φ22","","8,phi,22"
"SCIDX: 9,φ22","9,φ22","","9,phi,22"
"SCIDX: 10,φ22","10,φ22","","10,phi,22"
"SCIDX: 11,φ22","11,φ22","","11,phi,22"
"SCIDX: 12,φ22","12,φ22","","12,phi,22"
"SCIDX: 13,φ22","13,φ22","","13,phi,22"
"SCIDX: 14,φ22","14,φ22","","14,phi,22"
"SCIDX: 15,φ22","15,φ22","","15,phi,22"
"SCIDX: 16,φ22","16,φ22","","16,phi,22"
"SCIDX: 17,φ22","17,φ22","","17,phi,22"
"SCIDX: 18,φ22","18,φ22","","18,phi,22"
"SCIDX: 19,φ22","19,φ22","","19,phi,22"
"SCIDX: 20,φ22","20,φ22","","20,phi,22"
"SCIDX: 21,φ22","21,φ22","","21,phi,22"
"SCIDX: 22,φ22","22,φ22","","22,phi,22"
"SCIDX: 23,φ22","23,φ22","","23,phi,22"
"SCIDX: 24,φ22","24,φ22","","24,phi,22"
"SCIDX: 25,φ22","25,φ22","","25,phi,22"
"SCIDX: 26,φ22","26,φ22","","26,phi,22"
"SCIDX: 27,φ22","27,φ22","","27,phi,22"
"SCIDX: 28,φ22","28,φ22","","28,phi,22"
"SCIDX: 29,φ22","29,φ22","","29,phi,22"
"SCIDX: 30,φ22","30,φ22","","30,phi,22"
"SCIDX: 31,φ22","31,φ22","","31,phi,22"
"SCIDX: 32,φ22","32,φ22","","32,phi,22"
"SCIDX: 33,φ22","33,φ22","","33,phi,22"
"SCIDX: 34,φ22","34,φ22","","34,phi,22"
"SCIDX: 35,φ22","35,φ22","","35,phi,22"
"SCIDX: 36,φ22","36,φ22","","36,phi,22"
"SCIDX: 37,φ22","37,φ22","","37,phi,22"
"SCIDX: 38,φ22","38,φ22","","38,phi,22"
"SCIDX: 39,φ22","39,φ22","","39,phi,22"
"SCIDX: 40,φ22","40,φ22","","40,phi,22"
"SCIDX: 41,φ22","41,φ22","","41,phi,22"
"SCIDX: 42,φ22","42,φ22","","42,phi,22"
"SCIDX: 43,φ22","43,φ22","","43,phi,22"
"SCIDX: 44,φ22","44,φ22","","44,phi,22"
"SCIDX: 45,φ22","45,φ22","","45,phi,22"
"SCIDX: 46,φ22","46,φ22","","46,phi,22"
"SCIDX: 47,φ22","47,φ22","","47,phi,22"
"SCIDX: 48,φ22","48,φ22","","48,phi,22"
"SCIDX: 49,φ22","49,φ22","","49,phi,22"
"SCIDX: 50,φ22","50,φ22","","50,phi,22"
"SCIDX: 51,φ22","51,φ22","","51,phi,22"
"SCIDX: 52,φ22","52,φ22","","52,phi,22"
"SCIDX: 53,φ22","53,φ22","","53,phi,22"
"SCIDX: 54,φ22","54,φ22","","54,phi,22"
"SCIDX: 55,φ22","55,φ22","","55,phi,22"
"SCIDX: 56,φ22","56,φ22","","56,phi,22"
"SCIDX: 57,φ22","57,φ22","","57,phi,22"
"SCIDX: 58,φ22","58,φ22","","58,phi,22"
"SCIDX: 59,φ22","59,φ22","","59,phi,22"
"SCIDX: 60,φ22","60,φ22","","60,phi,22"
"SCIDX: 61,φ22","61,φ22","","61,phi,22"
"SCIDX: 62,φ22","62,φ22","","62,phi,22"
"SCIDX: 63,φ22","63,φ22","","63,phi,22"
"SCIDX: 64,φ22","64,φ22","","64,phi,22"
"SCIDX: 65,φ22","65,φ22","","65,phi,22"
"SCIDX: 66,φ22","66,φ22","","66,phi,22"
"SCIDX: 67,φ22","67,φ22","","67,phi,22"
"SCIDX: 68,φ22","68,φ22","","68,phi,22"
"SCIDX: 69,φ22","69,φ22","","69,phi,22"
"SCIDX: 70,φ22","70,φ22","","70,phi,22"
"SCIDX: 71,φ22","71,φ22","","71,phi,22"
"SCIDX: 72,φ22","72,φ22","","72,phi,22"
"SCIDX: 73,φ22","73,φ22","","73,phi,22"
"SCIDX: 74,φ22","74,φ22","","74,phi,22"
"SCIDX: 75,φ22","75,φ22","","75,phi,22"
"SCIDX: 76,φ22","76,φ22","","76,phi,22"
"SCIDX: 77,φ22","77,φ22","","77,phi,22"
"SCIDX: 78,φ22","78,φ22","","78,phi,22"
"SCIDX: 79,φ22","79,φ22","","79,phi,22"
"SCIDX: 80,φ22","80,φ22","","80,phi,22"
"SCIDX: 81,φ22","81,φ22","","81,phi,22"
"SCIDX: 82,φ22","82,φ22","","82,phi,22"
"SCIDX: 83,φ22","83,φ22","","83,phi,22"
"SCIDX: 84,φ22","84,φ22","","84,phi,22"
"SCIDX: 85,φ22","85,φ22","","85,phi,22"
"SCIDX: 86,φ22","86,φ22","","86,phi,22"
"SCIDX: 87,φ22","87,φ22","","87,phi,22"
"SCIDX: 88,φ22","88,φ22","","88,phi,22"
"SCIDX: 89,φ22","89,φ22","","89,phi,22"
"SCIDX: 90,φ22","90,φ22","","90,phi,22"
"SCIDX: 91,φ22","91,φ22","","91,phi,22"
"SCIDX: 92,φ22","92,φ22","","92,phi,22"
"SCIDX: 93,φ22","93,φ22","","93,phi,22"
"SCIDX: 94,φ22","94,φ22","","94,phi,22"
"SCIDX: 95,φ22","95,φ22","","95,phi,22"
"SCIDX: 96,φ22","96,φ22","","96,phi,22"
"SCIDX: 97,φ22","97,φ22","","97,phi,22"
"SCIDX: 98,φ22","98,φ22","","98,phi,22"
"SCIDX: 99,φ22","99,φ22","","99,phi,22"
"SCIDX: 100,φ22","100,φ22","","100,phi,22"
"SCIDX: 101,φ22","101,φ22","","101,phi,22"
"SCIDX: 102,φ22","102,φ22","","102,phi,22"
"SCIDX: 103,φ22","103,φ22","","103,phi,22"
"SCIDX: 104,φ22","104,φ22","","104,phi,22"
"SCIDX: 105,φ22","105,φ22","","105,phi,22"
"SCIDX: 106,φ22","106,φ22","","106,phi,22"
"SCIDX: 107,φ22","107,φ22","","107,phi,22"
"SCIDX: 108,φ22","108,φ22","","108,phi,22"
"SCIDX: 109,φ22","109,φ22","","109,phi,22"
"SCIDX: 110,φ22","110,φ22","","110,phi,22"
"SCIDX: 111,φ22","111,φ22","","111,phi,22"
"SCIDX: 112,φ22","112,φ22","","112,phi,22"
"SCIDX: 113,φ22","113,φ22","","113,phi,22"
"SCIDX: 114,φ22","114,φ22","","114,phi,22"
"SCIDX: 115,φ22","115,φ22","","115,phi,22"
"SCIDX: 116,φ22","116,φ22","","116,phi,22"
"SCIDX: 117,φ22","117,φ22","","117,phi,22"
"SCIDX: 118,φ22","118,φ22","","118,phi,22"
"SCIDX: 119,φ22","119,φ22","","119,phi,22"
"SCIDX: 120,φ22","120,φ22","","120,phi,22"
"SCIDX: 121,φ22","121,φ22","","121,phi,22"
"SCIDX: 122,φ22","122,φ22","","122,phi,22"
"SCIDX: -122,ψ32","-122,ψ32","","-122,psi,32"
"SCIDX: -121,ψ32","-121,ψ32","","-121,psi,32"
"SCIDX: -120,ψ32","-120,ψ32","","-120,psi,32"
"SCIDX: -119,ψ32","-119,ψ32","","-119,psi,32"
"SCIDX: -118,ψ32","-118,ψ32","","-118,psi,32"
"SCIDX: -117,ψ32","-117,ψ32","","-117,psi,32"
"SCIDX: -116,ψ32","-116,ψ32","","-116,psi,32"
"SCIDX: -115,ψ32","-115,ψ32","","-115,psi,32"
"SCIDX: -114,ψ32","-114,ψ32","","-114,psi,32"
"SCIDX: -113,ψ32","-113,ψ32","","-113,psi,32"
"SCIDX: -112,ψ32","-112,ψ32","","-112,psi,32"
"SCIDX: -111,ψ32","-111,ψ32","","-111,psi,32"
"SCIDX: -110,ψ32","-110,ψ32","","-110,psi,32"
"SCIDX: -109,ψ32","-109,ψ32","","-109,psi,32"
"SCIDX: -108,ψ32","-108,ψ32","","-108,psi,32"
"SCIDX: -107,ψ32","-107,ψ32","","-107,psi,32"
"SCIDX: -106,ψ32","-106,ψ32","","-106,psi,32"
"SCIDX: -105,ψ32","-105,ψ32","","-105,psi,32"
"SCIDX: -104,ψ32","-104,ψ32","","-104,psi,32"
"SCIDX: -103,ψ32","-103,ψ32","","-103,psi,32"
"SCIDX: -102,ψ32","-102,ψ32","","-102,psi,32"
"SCIDX: -101,ψ32","-101,ψ32","","-101,psi,32"
"SCIDX: -100,ψ32","-100,ψ32","","-100,psi,32"
"SCIDX: -99,ψ32","-99,ψ32","","-99,psi,32"
"SCIDX: -98,ψ32","-98,ψ32","","-98,psi,32"
"SCIDX: -97,ψ32","-97,ψ32","","-97,psi,32"
"SCIDX: -96,ψ32","-96,ψ32","","-96,psi,32"
"SCIDX: -95,ψ32","-95,ψ32","","-95,psi,32"
"SCIDX: -94,ψ32","-94,ψ32","","-94,psi,32"
"SCIDX: -93,ψ32","-93,ψ32","","-93,psi,32"
"SCIDX: -92,ψ32","-92,ψ32","","-92,psi,32"
"SCIDX: -91,ψ32","-91,ψ32","","-91,psi,32"
"SCIDX: -90,ψ32","-90,ψ32","","-90,psi,32"
"SCIDX: -89,ψ32","-89,ψ32","","-89,psi,32"
"SCIDX: -88,ψ32","-88,ψ32","","-88,psi,32"
"SCIDX: -87,ψ32","-87,ψ32","","-87,psi,32"
"SCIDX: -86,ψ32","-86,ψ32","","-86,psi,32"
"SCIDX: -85,ψ32","-85,ψ32","","-85,psi,32"
"SCIDX: -84,ψ32","-84,ψ32","","-84,psi,32"
"SCIDX: -83,ψ32","-83,ψ32","","-83,psi,32"
"SCIDX: -82,ψ32","-82,ψ32","","-82,psi,32"
"SCIDX: -81,ψ32","-81,ψ32","","-81,psi,32"
"SCIDX: -80,ψ32","-80,ψ32","","-80,psi,32"
"SCIDX: -79,ψ32","-79,ψ32","","-79,psi,32"
"SCIDX: -78,ψ32","-78,ψ32","","-78,psi,32"
"SCIDX: -77,ψ32","-77,ψ32","","-77,psi,32"
"SCIDX: -76,ψ32","-76,ψ32","","-76,psi,32"
"SCIDX: -75,ψ32","-75,ψ32","","-75,psi,32"
"SCIDX: -74,ψ32","-74,ψ32","","-74,psi,32"
"SCIDX: -73,ψ32","-73,ψ32","","-73,psi,32"
"SCIDX: -72,ψ32","-72,ψ32","","-72,psi,32"
"SCIDX: -71,ψ32","-71,ψ32","","-71,psi,32"
"SCIDX: -70,ψ32","-70,ψ32","","-70,psi,32"
"SCIDX: -69,ψ32","-69,ψ32","","-69,psi,32"
"SCIDX: -68,ψ32","-68,ψ32","","-68,psi,32"
"SCIDX: -67,ψ32","-67,ψ32","","-67,psi,32"
"SCIDX: -66,ψ32","-66,ψ32","","-66,psi,32"
"SCIDX: -65,ψ32","-65,ψ32","","-65,psi,32"
"SCIDX: -64,ψ32","-64,ψ32","","-64,psi,32"
"SCIDX: -63,ψ32","-63,ψ32","","-63,psi,32"
"SCIDX: -62,ψ32","-62,ψ32","","-62,psi,32"
"SCIDX: -61,ψ32","-61,ψ32","","-61,psi,32"
"SCIDX: -60,ψ32","-60,ψ32","","-60,psi,32"
"SCIDX: -59,ψ32","-59,ψ32","","-59,psi,32"
"SCIDX: -58,ψ32","-58,ψ32","","-58,psi,32"
"SCIDX: -57,ψ32","-57,ψ32","","-57,psi,32"
"SCIDX: -56,ψ32","-56,ψ32","","-56,psi,32"
"SCIDX: -55,ψ32","-55,ψ32","","-55,psi,32"
"SCIDX: -54,ψ32","-54,ψ32","","-54,psi,32"
"SCIDX: -53,ψ32","-53,ψ32","","-53,psi,32"
"SCIDX: -52,ψ32","-52,ψ32","","-52,psi,32"
"SCIDX: -51,ψ32","-51,ψ32","","-51,psi,32"
"SCIDX: -50,ψ32","-50,ψ32","","-50,psi,32"
"SCIDX: -49,ψ32","-49,ψ32","","-49,psi,32"
"SCIDX: -48,ψ32","-48,ψ32","","-48,psi,32"
"SCIDX: -47,ψ32","-47,ψ32","","-47,psi,32"
"SCIDX: -46,ψ32","-46,ψ32","","-46,psi,32"
"SCIDX: -45,ψ32","-45,ψ32","","-45,psi,32"
"SCIDX: -44,ψ32","-44,ψ32","","-44,psi,32"
"SCIDX: -43,ψ32","-43,ψ32","","-43,psi,32"
"SCIDX: -42,ψ32","-42,ψ32","","-42,psi,32"
"SCIDX: -41,ψ32","-41,ψ32","","-41,psi,32"
"SCIDX: -40,ψ32","-40,ψ32","","-40,psi,32"
"SCIDX: -39,ψ32","-39,ψ32","","-39,psi,32"
"SCIDX: -38,ψ32","-38,ψ32","","-38,psi,32"
"SCIDX: -37,ψ32","-37,ψ32","","-37,psi,32"
"SCIDX: -36,ψ32","-36,ψ32","","-36,psi,32"
"SCIDX: -35,ψ32","-35,ψ32","","-35,psi,32"
"SCIDX: -34,ψ32","-34,ψ32","","-34,psi,32"
"SCIDX: -33,ψ32","-33,ψ32","","-33,psi,32"
"SCIDX: -32,ψ32","-32,ψ32","","-32,psi,32"
"SCIDX: -31,ψ32","-31,ψ32","","-31,psi,32"
"SCIDX: -30,ψ32","-30,ψ32","","-30,psi,32"
"SCIDX: -29,ψ32","-29,ψ32","","-29,psi,32"
"SCIDX: -28,ψ32","-28,ψ32","","-28,psi,32"
"SCIDX: -27,ψ32","-27,ψ32","","-27,psi,32"
"SCIDX: -26,ψ32","-26,ψ32","","-26,psi,32"
"SCIDX: -25,ψ32","-25,ψ32","","-25,psi,32"
"SCIDX: -24,ψ32","-24,ψ32","","-24,psi,32"
"SCIDX: -23,ψ32","-23,ψ32","","-23,psi,32"
"SCIDX: -22,ψ32","-22,ψ32","","-22,psi,32"
"SCIDX: -21,ψ32","-21,ψ32","","-21,psi,32"
"SCIDX: -20,ψ32","-20,ψ32","","-20,psi,32"
"SCIDX: -19,ψ32","-19,ψ32","","-19,psi,32"
